Student_ID,Government,Literature,Economics,CRK/Islam,Average_Score,Grade
54c63cd8-8945-4f27-97fa-2d8dfb2ca025,51,95,55,54,63.75,B
fbc9f87a-f668-4617-94a1-875d2db69edb,76,95,59,79,77.25,A
81d2c7de-4ce1-4b90-a669-7833b841d0a0,58,67,60,88,68.25,B
91b0e1d9-9d92-42af-ac8d-0e44e71e43a6,51,60,81,76,67.0,B
c9277d9b-6e0d-4648-b5ce-884149732d6c,74,60,67,70,67.75,B
fbe33b24-3eae-4032-8bd4-a9900640be0f,73,78,68,87,76.5,A
935f2b0a-a138-4ddc-a2d9-de5d6a18ce4c,65,91,87,71,78.5,A
b00805cc-a7f3-4ae9-a5c7-3c443e75c3b4,94,58,55,51,64.5,B
3805f907-6cd6-4193-8746-8f591b494e15,64,81,53,70,67.0,B
eadf5085-3fcb-4546-8eb2-25790cdb1ca4,83,84,58,84,77.25,A
e45b712e-b822-4688-90a4-44329cd6c852,53,59,52,72,59.0,C
c715b2b9-c40c-4d91-86fd-e062a33dc7af,85,63,65,73,71.5,A
3c07c574-4925-4af1-b6aa-e05b13d5f2f7,100,89,54,74,79.25,A
dde9f863-22bd-4388-adb9-9102a48b3dbe,78,53,73,67,67.75,B
56666f9f-53ac-4ab9-b467-2cd9362f5e5c,94,70,79,74,79.25,A
39669fa7-5997-4043-b3b1-025bfff9f585,69,55,52,93,67.25,B
1d48a071-ab61-47b1-b93b-4c3220500494,68,86,100,53,76.75,A
9b1bc895-2af4-4ab7-9e6f-ea07c4536f1d,89,73,94,79,83.75,A
4fa03f26-f6f7-40cc-a9ec-8e49d1bdb8c0,93,71,71,97,83.0,A
3e2b6091-a092-452a-94a0-57a7b0cc1b3b,86,54,92,91,80.75,A
859131d2-bbda-4242-ad17-4fc96f7c15ea,61,59,55,67,60.5,B
7701f7bb-7bc6-4e1f-864e-e6e389c5b31a,86,52,81,82,75.25,A
ef43613c-d4aa-49a3-bed8-c56cda09dfa0,50,63,56,86,63.75,B
8e200724-7d13-4018-a80b-ac63b856d035,68,82,67,50,66.75,B
046a0df5-cafd-4613-b2bb-912d7da67785,54,50,99,73,69.0,B
