Student_ID,Father_Education,Mother_Education,Father_Occupation,Mother_Occupation,Annual_Household_Income(NGN),Household_Size,Involvement_in_Kids_Education
54c63cd8-8945-4f27-97fa-2d8dfb2ca025,None,None,Trader,Trader,"Below 1,000,000",5,Involved
fbc9f87a-f668-4617-94a1-875d2db69edb,Primary,Secondary,Doctor,Nurse,"Below 1,000,000",6,Involved
6fb78271-504d-481f-8953-5b63ba81edd9,Secondary,None,Trader,Unemployed,"2,000,000-5,000,000",2,Always busy
0b5cea6a-4135-4e8c-b0a9-00ad939b462d,Primary,Secondary,Engineer,Civil Servant,"1,000,000-2,000,000",2,Always busy
f0b5156b-b82c-4074-afd5-dea589d7fd6c,Primary,Primary,Trader,Unemployed,"Below 1,000,000",2,Involved
ebb7a385-aa0b-4b14-b2e9-702d11e9cdaa,None,None,Doctor,Teacher,"2,000,000-5,000,000",2,Always busy
81d2c7de-4ce1-4b90-a669-7833b841d0a0,None,None,Teacher,Trader,"Above 5,000,000",4,Involved
311c6eb6-2095-4ef6-8ded-f9fb4bb00f20,Tertiary,Secondary,Engineer,Nurse,"Below 1,000,000",2,Involved
91b0e1d9-9d92-42af-ac8d-0e44e71e43a6,None,Primary,Trader,Engineer,"Below 1,000,000",3,Slightly involved
c9277d9b-6e0d-4648-b5ce-884149732d6c,None,Primary,Doctor,Teacher,"Above 5,000,000",5,Very Involved
82dc4c8e-36b5-429a-acf5-e81e71316269,Primary,Secondary,Farmer,Trader,"2,000,000-5,000,000",3,Very Involved
48a639d0-15b5-4908-a8aa-71582b70e525,Secondary,None,Farmer,Farmer,"1,000,000-2,000,000",4,Always busy
3c20592f-c04a-46c4-b3b6-3fe1d1843324,None,None,Trader,Trader,"Above 5,000,000",3,Very Involved
fbe33b24-3eae-4032-8bd4-a9900640be0f,Secondary,None,Doctor,Trader,"Above 5,000,000",3,Always busy
935f2b0a-a138-4ddc-a2d9-de5d6a18ce4c,Primary,Tertiary,Doctor,Engineer,"2,000,000-5,000,000",3,Always busy
b00805cc-a7f3-4ae9-a5c7-3c443e75c3b4,None,Primary,Trader,Engineer,"1,000,000-2,000,000",5,Involved
3805f907-6cd6-4193-8746-8f591b494e15,Primary,None,Civil Servant,Teacher,"1,000,000-2,000,000",5,Very Involved
eadf5085-3fcb-4546-8eb2-25790cdb1ca4,Tertiary,Primary,Civil Servant,Unemployed,"Above 5,000,000",6,Involved
8f15ba58-fce6-4504-87f8-424daae65fc1,Secondary,Tertiary,Nurse,Teacher,"Above 5,000,000",2,Slightly involved
e45b712e-b822-4688-90a4-44329cd6c852,None,None,Trader,Doctor,"1,000,000-2,000,000",5,Very Involved
dc8aee30-be60-43f7-a8be-9288e5af6e39,None,Tertiary,Engineer,Teacher,"1,000,000-2,000,000",4,Slightly involved
c715b2b9-c40c-4d91-86fd-e062a33dc7af,Tertiary,None,Civil Servant,Teacher,"1,000,000-2,000,000",2,Always busy
3c07c574-4925-4af1-b6aa-e05b13d5f2f7,None,Primary,Unemployed,Trader,"1,000,000-2,000,000",5,Slightly involved
620e99d3-3b33-43d8-a69c-d696236c7b87,Secondary,Tertiary,Farmer,Civil Servant,"1,000,000-2,000,000",5,Always busy
