Student_ID,Days_Attended,Days_Missed,Absence_Reason
ccf3a171-56dc-4907-ba6c-34ab6712303a,95,0,Full Attendance
310c0c00-3fa7-4104-9bf9-0e27dc96925e,95,0,Full Attendance
23e2fcb4-72d8-467d-894a-05e430b187ef,95,0,Full Attendance
766ecb15-474e-4c19-aef9-12766c006f61,95,0,Full Attendance
134c6c92-ec5b-427c-9fde-4fbf3ff350bf,95,0,Full Attendance
db20a56e-dc81-4fe7-8eda-8bbb71710434,95,0,Full Attendance
a6f2f7b8-0cf3-4b58-9910-8be58ce21ea3,95,0,Full Attendance
03c72ba8-d605-4770-8a63-f881ffd0f9d5,95,0,Full Attendance
c0e9ab30-ed26-42e9-97e0-11b7f8102383,95,0,Full Attendance
680ac07a-2a93-4d62-bc83-5dc0d9441fa5,95,0,Full Attendance
dd59ba71-36b8-4481-bb3a-4e3e7c52fa17,95,0,Full Attendance
2a25a888-0f02-4ad0-a706-7ef466aa9385,95,0,Full Attendance
63f2ae24-fc3d-4348-808d-4127610461e3,95,0,Full Attendance
c8fe3ccd-c8b8-49c6-ad30-49cf43e458fc,95,0,Full Attendance
b253d218-6c4a-47ea-8906-17f2747b6dba,95,0,Full Attendance
c88a618e-fed4-457d-bb02-6576f512c4c3,95,0,Full Attendance
7c967f79-b7e9-4aca-a970-65e18e46d534,95,0,Full Attendance
37bb3eec-4bf5-4b52-b09d-258c27a0c3d7,95,0,Full Attendance
bc594585-9445-48c0-8ef8-c2d6f7fd5646,95,0,Full Attendance
504867ba-bf7b-439b-8f9a-ea4b8acd4e10,95,0,Full Attendance
7a0ecfea-958c-49ba-8cd6-20c20ea2622b,95,0,Full Attendance
87f7e1fb-da4b-49ca-ab5c-f46780bacd64,95,0,Full Attendance
82010c62-f5f5-4b22-8e8f-a8e0284d82e5,95,0,Full Attendance
118a9d29-2f92-4996-99f1-95d014822f53,95,0,Full Attendance
dca02eec-acda-4acc-9165-e21098543881,95,0,Full Attendance
f10c718b-1eb0-438a-a75d-d5af3c365296,95,0,Full Attendance
94340a03-3f07-4814-91d6-3f78e3e9de99,95,0,Full Attendance
14fcdd54-9e8f-4965-8a2c-827e98326856,95,0,Full Attendance
90b2b633-956b-4c0c-a849-9b926b5252e3,95,0,Full Attendance
42c18a62-ef48-48d5-90fd-9d3f85d51695,95,0,Full Attendance
506e5a9a-b758-488d-ab73-295b344a54b8,95,0,Full Attendance
21813d25-6552-48a6-83ff-50113d1a85dd,95,0,Full Attendance
