Student_ID,Extracurricular_Activity,Weekly_Hours
83f4a9a9-48a6-49d0-95b5-2908a8aa7158,Debate Club,5
ac3c5640-3c20-492f-804a-96c4f3b63fe1,Music,10
79a28903-fbe3-4b24-beae-00320bd4a990,Art,4
31c681ec-935f-4b0a-a138-4ddce2d9de5d,Sports,0
016b6287-b008-45cc-a7f3-6ae925c73c44,Debate Club,1
2d06e8cf-3805-4907-acd6-6193c7468f59,Debate Club,3
d92c9227-eadf-4085-bfcb-75468eb22579,Drama,9
986f9025-8f15-4a58-bce6-850487f8424d,Music,8
81392443-e45b-412e-b822-5688d0a44432,Music,3
79844388-dc8a-4e30-be60-33f728be9288,Drama,9
8573e793-c715-42b9-840c-5d9146fde062,None,0
51d87c64-55fa-4ab8-858f-1f193c07c574,Debate Club,7
b4d7e28e-271e-4ee2-b1a6-b1f1620e99d3,Debate Club,7
34f3193c-0ff0-455c-aa70-2e2f7746d0ba,Art,9
db52ca58-0500-4bc6-b20d-cb6ef2311f17,Drama,4
c0e3befd-4c71-40fe-9a0c-dd7cf1578470,None,0
8bcf53a1-bc10-4a52-bf5d-2fdf89c8d2ab,Art,7
076e2bba-7c53-48bf-af92-f25e45df16b6,Sports,8
77a6e17c-d72b-4108-aa40-5f12b963f37f,Music,5
907bfe36-9786-48f8-a4de-82e6e82c7d7b,Art,8
0cdf742b-2e85-4b21-b631-de9ddde9f863,Drama,8
610e6a64-e130-4617-82df-f33556666f9f,Music,0
04f64d86-7866-4765-94f7-ce8dd5bcb8d0,Art,2
c7fee39f-1190-4938-a66f-d7f739669fa7,Debate Club,8
05379ff6-d6d7-43b8-b309-4d353f4df561,None,0
37cc863b-f2a0-4459-9060-4f621d48a071,Art,0
bf780e3f-f6b7-41f7-9b74-92459b1bc895,Art,3
0692dc63-9424-4ed5-9bac-5c154fa03f26,Drama,10
b70b3420-f104-4785-a58b-252360141de9,Debate Club,5
c5c14eb4-b27b-4d90-9a16-342c3e2b6091,Debate Club,4
c85aca46-90e0-44a0-bbdd-3933cbd58bf6,Drama,7
575aed2c-a5c5-450c-8186-a57611a72609,Sports,6
a2b5b498-5cb8-4aed-b5f6-2c976efb63b1,Art,8
f7294951-8591-41d2-bbda-02422d174fc9,Sports,5
6f81cf4f-7701-47bb-bbc6-7e1fc64ee6e3,Art,6
162f8a24-ef43-413c-94aa-c9a33ed8c56c,None,0
6105716b-ab0e-464e-9c3e-b2d591e1aa96,Music,10
cc3ebdde-5ad5-4f06-b64d-7c877cd0129d,Sports,6
0299436a-8e48-4223-86b9-8991e14eb70d,Drama,7
c2171429-8e20-4724-bd13-7018680bac63,Art,7
17d2582e-046a-4df5-8afd-a61372bb912d,Drama,2
79279973-5e78-4fd7-94e0-d3baa9f948b2,Art,6
b3ee4d3b-5a10-4129-94ae-bd1b8ce6424d,Art,9
1e9b23bc-50c7-4006-b14d-3441b8a6171f,Music,4
7bf47042-bd15-41c8-b764-fbda3108d448,Sports,10
19bc143e-fb02-4ebb-8872-9a4d98c7472a,Art,4
88bd13d1-b540-430e-839f-3a254d6168bd,Debate Club,2
2053da42-f1af-4b65-b289-f2244ac9778d,Debate Club,1
782a65e0-48ca-4651-92f5-df7b0323d342,Sports,4
7a4c75d4-dc99-404c-b0e9-8b3b40a26c60,Sports,0
0db95301-afbb-411a-a123-5a8c93b7a886,None,0
1e52d770-3f89-4142-be71-6b1415ce6a66,None,0
85c7504b-c693-4a11-b9c6-a1ca9e50aa42,Music,7
4e2d6645-6dc7-4ac7-bd72-b05096a9954f,None,0
3531968d-c342-4d2b-b295-456e19675f06,None,0
1337739e-8d4f-4d27-ac7f-0b793d67cde9,Music,2
3b4206c5-085b-45fb-8a8f-f810784c2f29,Music,2
ec856f37-3bc1-4987-aff8-754d1238d630,Drama,5
6cd5e859-32a4-47b2-af04-e57dcdccc33a,Music,1
1247ea4e-2469-48e8-939e-198b44007d5a,None,0
49e2623d-ebd3-4616-91b7-8d8ed3016989,Debate Club,7
801ef1da-45b1-4d25-b153-3ae8670acc5c,Drama,8
5283aac7-bc0a-4a5d-ae99-6e3ee3b137fc,None,0
93403fad-dc4a-456b-9601-6237ac9ed156,None,0
0a4c9f7f-9384-4c2b-84fe-acaed248a9a7,None,0
2e76128b-4735-44f9-aa83-bf007135f221,Art,8
5553b2fe-6889-403e-9913-f9d3785299f4,Art,6
